satisfaction_level,last_evaluation,number_project,average_montly_hours,time_spend_company,Work_accident,promotion_last_5years,Departments,salary,employee_id,Quit_the_Company,prediction_label,prediction_score
0.5189268589,0.04942878708,4,143,3,1,0,IT,medium,NE15017,0,0,1
0.4421194196,0.3949449658,4,206,3,1,0,sales,medium,NE15068,0,0,0.99
0.9098065495,0.7774831653,4,234,2,1,0,sales,medium,NE15070,0,0,1
0.7729489803,0.8004854918,4,259,3,1,0,support,medium,NE15061,0,0,1
0.5916451812,0.9844651222,4,284,3,1,0,support,medium,NE15063,0,0,0.91
0.271246314,0.8830071092,4,180,2,1,0,technical,medium,NE15087,0,0,0.97
0.2413950413,0.9123541117,4,144,6,1,0,accounting,medium,NE15080,0,0,0.95
0.8829777837,0.009858842008,4,207,3,1,0,product_mng,medium,NE15085,0,0,1
0.4684336185,0.1696589142,5,303,4,0,0,IT,low,NE15015,0,1,0.52
0.7789831161,0.553756237,5,143,4,0,0,hr,high,NE15024,0,0,0.94
0.4117921591,0.08582103997,5,201,3,0,0,RandD,high,NE15008,0,0,0.97
0.8076422215,0.8161556721,5,176,3,0,0,support,high,NE15074,0,0,0.98
0.2069968432,0.5840309858,5,212,4,0,0,support,high,NE15078,0,0,0.99
0.1536667347,0.07138621062,5,266,3,0,0,marketing,high,NE15081,0,0,0.98
0.07914219052,0.08232742548,5,171,3,0,0,management,high,NE15027,0,0,0.61
0.9947314858,0.3831507862,5,234,8,0,0,hr,medium,NE15098,0,0,0.96
0.4813267589,0.2493995875,5,270,2,0,0,technical,medium,NE15073,0,0,0.94
0.428003788,0.3562134802,5,177,3,1,0,support,low,NE15076,0,0,0.98
0.7694743276,0.10704308,5,195,3,1,0,marketing,low,NE15022,0,0,1
0.644405365,0.7888939977,5,158,3,1,0,product_mng,low,NE15066,0,0,0.99
0.4242290258,0.3335429728,5,182,3,1,0,RandD,high,NE15044,0,0,0.98
0.8769906163,0.4776929021,5,204,4,1,0,sales,high,NE15047,0,0,1
0.6267119646,0.2398855239,5,208,3,1,0,sales,high,NE15091,0,0,1
0.6477826834,0.9235554338,5,137,5,1,0,technical,high,NE15041,0,0,0.9
0.6192635298,0.7583314776,5,259,3,1,0,RandD,medium,NE15039,0,0,1
0.9217361808,0.6413348317,5,184,2,1,0,support,medium,NE15011,0,0,1
0.4571094215,0.7972624302,5,181,2,1,0,support,medium,NE15026,0,0,0.99
0.3316897452,0.8479532003,6,151,4,0,0,IT,low,NE15014,0,0,0.82
0.6754863262,0.3110715449,6,270,3,0,0,accounting,low,NE15006,0,0,0.85
0.4173628092,0.2783157825,6,236,2,0,0,sales,high,NE15020,0,0,0.97
0.840195775,0.2869014442,6,181,3,0,0,management,high,NE15046,0,0,0.98
0.540137887,0.9059514403,6,146,3,0,0,management,high,NE15060,0,0,0.94
0.9769771695,0.8603856564,6,296,3,0,0,sales,medium,NE15067,0,0,0.66
0.2052800357,0.6160955429,6,153,3,1,1,sales,low,NE15059,0,0,0.92
0.6918510199,0.3891087174,6,207,2,1,0,technical,low,NE15007,0,0,0.99
0.2276249528,0.2486909628,6,135,4,1,0,sales,high,NE15009,0,0,0.96
0.8272682428,0.7796162963,7,224,2,0,0,sales,low,NE15034,0,0,0.67
0.4326768816,0.450902462,7,276,2,0,0,sales,high,NE15096,0,0,0.74
